date,reviews,stars,product_name
2025/6/1,这款蓝莓干果肉饱满，没有添加太多糖，很健康！,5,蓝莓干
2025/6/3,蓝莓干没有防腐剂的味道，天然果香，很喜欢！,5,蓝莓干
2025/6/5,蓝莓干酸甜适中，孩子特别爱吃，已经回购好几次了！,5,蓝莓干
2025/6/1,复购的批次质量差，再也不买了！,1,
2025/6/1,搭配燕麦酸奶绝配，早餐营养又美味！,5,
2025/6/10,蓝莓干硬得像石头，牙口不好的人根本咬不动！,3,蓝莓干
2025/6/11,每天吃一小把蓝莓干，感觉对眼睛疲劳有帮助！,5,蓝莓干
2025/6/1,价格比超市贵一倍，品质却差很多，纯纯的智商税！,3,
2025/6/1,保质期只剩1个月，商家明显在清库存！,3,
2025/6/14,蓝莓干太硬，嚼得牙疼，不喜欢！,3,蓝莓干
2025/6/14,蓝莓干软硬适中，不会太黏牙，口感很棒！,5,蓝莓干
2025/6/3,颜色过于鲜艳，怀疑加了色素！,3,
2025/6/3,宣传是熟芝麻，实际是生的！,1,黑芝麻
2025/6/3,包装上写“无添加”，结果配料表全是糖和防腐剂！,3,
2025/6/3,客服说芝麻不褪色，结果掉一手黑！,0,黑芝麻
2025/6/5,物流慢，芝麻到货都闷出油味了！,0,黑芝麻
2025/6/11,卖家还贴心地送了芝麻糖食谱，自己在家做零食超方便！,5,黑芝麻
2025/6/5,包装密封性好，不会受潮，保存时间长！,5,
2025/6/11,价格实惠量又足，学生党也能轻松实现芝麻自由！,5,黑芝麻
2025/6/5,吃完后舌头染色，怀疑加了人工色素！,3,
2025/6/1,黑芝麻含钙量高，给孩子做辅食营养又健康！,5,黑芝麻
2025/6/3,黑芝麻炒制得恰到好处，不苦不焦，直接吃都特别香！,5,黑芝麻
2025/6/3,黑芝麻油润度刚好，打出来的芝麻酱特别细腻！,5,黑芝麻
2025/6/5,黑芝麻价格涨了，性价比太低！,1,黑芝麻
2025/6/5,黑芝麻干净无杂质，不用淘洗直接就能用，省时省力！,4,黑芝麻
2025/6/10,复购的批次质量明显下降，不会再买了！,3,
2025/6/10,颗粒完整，没有碎渣，品质比之前买的好很多！,5,
2025/6/10,黑芝麻标签无生产日期，三无产品！,2,黑芝麻
2025/6/11,里面掺了很多碎渣，品质很差！,3,
2025/6/11,口感黏牙，吃完牙齿上都是糖！,3,
2025/6/11,保质期快到了，商家清库存卖的吧？,3,
2025/6/11,价格实惠，一大袋能吃很久，性价比很高！,5,
2025/6/10,打豆浆时加两勺黑芝麻，香味浓郁，全家人都爱喝！,5,黑芝麻
2025/6/11,黑芝麻洗出好多泥沙，太脏了！,2,黑芝麻
2025/6/11,价格实惠，一斤能吃很久，比线下店便宜30%！,5,
2025/6/11,黑芝麻受潮结块，像发霉了！,2,黑芝麻
2025/6/11,里面掺了很多碎渣和果梗，品质太差劲了！,3,
2025/6/11,分量严重不足，袋子一半都是空气！,3,
2025/6/11,黑芝麻颗粒饱满油亮，打开包装就闻到浓浓的芝麻香，品质超好！,5,黑芝麻
2025/6/11,每天坚持吃一勺黑芝麻，白头发真的变少了，效果惊喜！,5,黑芝麻
2025/6/14,吃了半个月没任何乌发效果！,2,
2025/6/14,包装漏气，到货时已经受潮变黏了！,3,
2025/6/14,分量不足，袋子看起来大，实际没多少！,3,
2025/6/14,客服态度差，反映问题不解决！,3,
2025/6/14,打开袋子一股刺鼻的香精味，根本不敢吃！,3,
2025/6/14,客服态度恶劣，反映质量问题直接被已读不回！,2,
2025/6/14,复购的批次品质暴跌，颗粒小还发苦，拉黑这家店！,3,
2025/6/14,搭配核桃、红枣一起打粉，每天吃一勺，气色越来越好！,4,
2025/6/14,独立小包装设计，随身携带当健康零食，防脱发又补钙！,5,
2025/6/14,客服态度超好，详细解答了储存方法，购物体验满分！,5,
2025/6/16,蓝莓干发酸，像是劣质果做的！,2,蓝莓干
2025/6/16,蓝莓干黏成一团，根本掰不开，像劣质果酱！,2,蓝莓干
2025/6/23,蓝莓干性价比超高，比超市便宜不少，量还大！,5,蓝莓干
2025/6/16,添加剂太多，吃完嘴里有怪味！,2,
2025/6/23,蓝莓干富含花青素，觉得很有营养，会长期吃！,4,蓝莓干
2025/6/23,蓝莓干颜色发黑，一看就是陈年旧货，完全不新鲜！,3,蓝莓干
2025/6/16,包装密封性很好，完全不用担心受潮，保存特别方便！,5,
2025/6/16,坚持吃了一个月，指甲都变硬了，补钙效果杠杠的！,5,
2025/6/23,包装漏气严重，收到时蓝莓干已经发黏结块了！,4,蓝莓干
2025/6/23,物流慢到离谱，收到时蓝莓干都闷馊了！,3,蓝莓干
2025/7/1,蓝莓干太甜了，糖分超标，不健康！,1,蓝莓干
2025/7/1,蓝莓干个头小，和宣传图差距太大！,3,蓝莓干
2025/6/23,价格比别的品牌贵，但味道一般，不值！,2,
2025/6/23,泡水喝或者直接吃都很好，用途多样！,5,
2025/7/1,独立小包装的蓝莓干，携带方便，上班零食首选！,4,蓝莓干
2025/7/1,蓝莓干颜色自然，没有染色迹象，吃得放心！,5,蓝莓干
2025/7/1,蓝莓干甜度刚好，不会齁甜，适合控糖人士！,5,蓝莓干
2025/7/1,蓝莓干太甜腻了，糖精味很重，吃完嘴里发酸！,5,蓝莓干
2025/7/1,蓝莓干酸涩难吃，和之前买的完全不一样！,2,蓝莓干
2025/6/11,黑芝麻和燕麦搭配做早餐，营养美味又顶饱！,5,黑芝麻
2025/7/1,物流太慢，到货时包装都压破了！,2,
2025/6/14,黑芝麻里掺了白芝麻，以次充好！,2,黑芝麻
2025/6/14,黑芝麻陈年旧货，毫无香味！,2,黑芝麻
2025/6/14,这款黑芝麻性价比超高，500g一大袋能吃很久，比超市便宜30%！,5,黑芝麻
2025/7/1,宣传是“大果粒”，结果全是小颗干瘪的劣质果！,3,
2025/7/1,口感像嚼橡胶，完全没有蓝莓的自然果香！,3,
2025/7/1,吃了几颗就胃不舒服，怀疑卫生不达标！,2,
2025/7/1,价格虚高，同样品质别家便宜一半，不会再上当！,3,
2025/7/1,颗粒均匀饱满，没有碎渣，品质比之前买的其他品牌好太多！,5,
2025/6/1,银耳无硫熏，孕妇吃着放心！,5,银耳
2025/6/1,银耳颜色发黄，怀疑硫磺熏过！,2,银耳
2025/6/1,银耳宣传“有机”实际无认证，虚假宣传！,2,银耳
2025/6/1,这款银耳泡发率超高，一小朵就能煮一大锅胶质满满的银耳羹！,5,银耳
2025/6/1,煮银耳时加点桂花，香气扑鼻，幸福感爆棚！,5,银耳
2025/6/3,银耳煮完胶质满满，感觉皮肤变好了！,5,银耳
2025/6/3,复购的银耳品质下降，不再买了！,1,银耳
2025/6/3,比超市买的银耳更干净，几乎无杂质，洗一遍就能煮！,5,银耳
2025/6/5,银耳包装密封性好，干燥无杂质，推荐！,5,银耳
2025/6/5,泡发率高的银耳，一小朵能煮一大锅！,5,银耳
2025/6/5,银耳价格虚高，比菜市场贵一倍！,3,银耳
2025/6/5,银耳碎渣少，朵形完整，一看就是精选好货！,4,银耳
2025/6/10,这款银耳质量稳定，每次炖甜品都满意！,5,银耳
2025/6/10,煮完银耳汤黏稠度刚好，口感细腻，喜欢！,5,银耳
2025/6/10,银耳价格实惠，学生党也能天天吃！,5,银耳
2025/6/10,这次银耳有霉味，不敢吃，差评！,2,银耳
2025/6/10,物流慢，银耳到货时包装全破了！,2,银耳
2025/6/10,银耳炖牛奶超好喝，比奶茶健康多了，孩子也喜欢！,5,银耳
2025/6/11,回购N次的银耳，品质稳定，出胶快，性价比之王！,5,银耳
2025/6/11,银耳炖桃胶、皂角米绝配，养颜圣品，女生必囤！,4,银耳
2025/6/11,客服态度超好，银耳问题解答超耐心，购物体验满分！,5,银耳
2025/6/14,包装漏气，银耳受潮结块了！,2,银耳
2025/6/14,银耳分量缩水，和描述不符！,2,银耳
2025/6/14,即食银耳超方便，早上加热2分钟就能喝，营养又省时！,4,银耳
2025/6/14,银耳无硫熏，颜色自然，孕妇和宝宝都能放心吃！,5,银耳
2025/6/14,卖家送的银耳食谱超实用，解锁了超多新吃法！,5,银耳
2025/6/14,包装密封性超好，银耳干燥不返潮，储存方便！,5,银耳
2025/6/16,银耳羹美容养颜，觉得很有营养！,5,银耳
2025/6/16,银耳搭配红枣枸杞绝了，营养又美味！,4,银耳
2025/6/16,银耳品质好，比线下店新鲜，会长期买！,5,银耳
2025/6/16,银耳碎渣太多，泡发后全是小颗粒！,3,银耳
2025/6/16,芝麻里有小石子，差点崩牙！,2,黑芝麻
2025/6/16,芝麻颗粒瘦小，和图片不符！,2,黑芝麻
2025/6/23,包装简陋，到货时芝麻撒了一半！,2,黑芝麻
2025/7/1,芝麻发苦，明显炒糊了！,2,黑芝麻
2025/6/16,黑芝麻糊自制简单，香浓顺滑，比外面卖的还好喝！,5,黑芝麻
2025/6/23,黑芝麻乌黑发亮，一看就是新鲜货，完全没有陈味！,5,黑芝麻
2025/7/1,孕期一直在吃这款黑芝麻，宝宝头发又黑又密！,5,黑芝麻
2025/6/16,煮完银耳汤发酸，质量有问题！,0,银耳
2025/6/16,银耳杂质多，洗了三遍还有沙子！,2,银耳
2025/6/16,客服态度差，银耳问题不解决！,2,银耳
2025/6/16,银耳胶质丰富，长期吃感觉皮肤更水润了！,5,银耳
2025/6/16,银耳煮后胶质浓稠，冷藏后像果冻一样，超赞！,5,银耳
2025/6/23,复购多次的银耳，出胶快，性价比超高！,5,银耳
2025/6/23,即食银耳方便快捷，早餐必备！,4,银耳
2025/6/23,银耳煮一小时都不出胶，垃圾食品！,2,银耳
2025/6/23,银耳炖不烂，口感像树皮！,2,银耳
2025/6/23,银耳搭配红枣、枸杞炖煮，香甜滋补，秋冬必备！,5,银耳
2025/6/23,银耳低卡又饱腹，减肥期当代餐超合适！,5,银耳
2025/7/1,银耳泡发后煮粥特别软糯，全家都爱喝！,4,银耳
2025/7/1,银耳分量足，价格比超市便宜，会继续买！,5,银耳
2025/7/1,银耳炖桃胶口感顺滑，愿意复购！,5,银耳
2025/7/1,即食银耳太甜，香精味重，不喜欢！,2,银耳
2025/7/1,银耳口感细腻软糯，炖汤后入口即化，全家人都超爱！,4,银耳
2025/7/1,独立小包装银耳，干净卫生，一次一包刚刚好！,5,银耳
2025/7/1,银耳搭配雪梨炖煮，润肺止咳，换季必备！,5,银耳
